index,val
0,solar
1,solar
2,solar
3,solar
4,solar
5,solar
6,solar
7,solar
8,wind
9,solar
10,solar
11,solar
12,solar
13,solar
14,solar
15,solar
16,solar
17,solar
18,wind
19,solar
20,solar
21,solar
22,solar
23,solar
24,solar
25,solar
26,solar
27,solar
28,solar
29,solar
30,solar
31,wind
32,solar
33,solar
34,solar
35,solar
36,solar
37,solar
38,solar
39,solar
40,solar
41,solar
42,solar
43,solar
44,solar
45,solar
46,solar
47,solar
48,solar
49,solar
50,solar
51,solar
52,solar
53,solar
54,solar
55,solar
56,solar
57,solar
58,solar
59,solar
60,solar
61,solar
62,solar
63,solar
64,solar
65,solar
66,solar
67,solar
68,solar
69,solar
70,solar
71,solar
72,solar
73,solar
74,solar
75,wind
76,gas
77,gas
78,gas
79,gas
80,gas
81,solar
82,solar
83,solar
84,solar
85,solar
86,solar
87,solar
88,solar
89,solar
90,wind
91,gas
92,gas
93,gas
94,gas
95,gas
96,wind
97,wind
98,wind
99,wind
100,wind
101,wind
102,wind
103,wind
104,solar
105,solar
106,wind
107,gas
108,gas
109,gas
110,gas
111,gas
112,wind
113,wind
114,wind
115,wind
116,wind
117,wind
118,wind
119,wind
120,solar
121,solar
122,wind
123,gas
124,gas
125,gas
126,gas
127,gas
128,wind
129,wind
130,wind
131,wind
132,wind
133,wind
134,wind
135,wind
136,solar
137,solar
138,solar
139,wind
140,gas
141,gas
142,gas
143,gas
144,gas
145,wind
146,wind
147,wind
148,wind
149,wind
150,wind
151,wind
152,wind
153,solar
154,solar
155,solar
156,gas
157,gas
158,gas
159,gas
160,gas
161,wind
162,wind
163,wind
164,wind
165,wind
166,wind
167,wind
168,wind
169,solar
170,solar
171,solar
172,wind
173,solar
174,solar
175,solar
176,solar
177,solar
178,solar
179,solar
180,wind
181,wind
182,wind
183,wind
184,solar
185,solar
186,solar
187,solar
188,solar
189,solar
190,solar
191,solar
192,solar
193,solar
194,solar
195,solar
196,solar
197,solar
198,wind
199,wind
200,wind
201,wind
202,solar
203,solar
204,solar
205,solar
206,solar
207,solar
208,solar
209,solar
210,solar
211,solar
212,solar
213,solar
214,solar
215,solar
216,wind
217,wind
218,wind
219,wind
220,solar
221,solar
222,solar
223,solar
224,solar
225,solar
226,wind
227,solar
228,solar
229,solar
230,solar
231,solar
232,solar
233,solar
234,solar
235,wind
236,wind
237,wind
238,wind
239,solar
240,solar
241,solar
242,solar
243,solar
244,solar
245,solar
246,wind
247,solar
248,solar
249,solar
250,solar
251,solar
252,solar
253,solar
254,solar
255,solar
256,wind
257,wind
258,wind
259,wind
260,solar
261,solar
262,solar
263,solar
264,solar
265,solar
266,solar
267,solar
268,solar
269,solar
270,solar
271,solar
272,solar
273,solar
274,solar
275,solar
276,solar
277,solar
278,wind
279,wind
280,wind
281,wind
282,solar
283,solar
284,solar
285,solar
286,solar
287,solar
288,solar
289,solar
290,solar
291,wind
292,solar
293,solar
294,solar
295,solar
296,solar
297,solar
298,solar
299,solar
300,solar
301,solar
302,wind
303,wind
304,wind
305,wind
306,solar
307,solar
308,solar
309,solar
310,solar
311,solar
312,solar
313,solar
314,solar
315,solar
316,solar
317,solar
318,wind
319,solar
320,solar
321,solar
322,solar
323,solar
324,solar
325,solar
326,solar
327,wind
328,wind
329,wind
330,wind
331,wind
332,wind
333,wind
334,wind
335,solar
336,solar
337,solar
338,solar
339,solar
340,solar
341,solar
342,solar
343,wind
344,wind
345,wind
346,wind
347,solar
348,solar
349,solar
350,solar
351,solar
352,solar
353,wind
354,wind
355,wind
356,wind
357,wind
358,wind
359,wind
360,wind
361,solar
362,wind
363,wind
364,wind
365,wind
366,solar
367,wind
368,solar
369,solar
370,solar
371,solar
372,wind
373,wind
374,solar
375,solar
376,solar
377,solar
378,solar
379,solar
380,solar
381,solar
382,solar
383,wind
384,wind
385,wind
386,wind
387,wind
388,wind
389,wind
390,wind
391,wind
392,wind
393,wind
394,wind
395,wind
396,solar
397,solar
398,solar
399,solar
400,solar
401,solar
402,wind
403,wind
404,wind
405,solar
406,solar
407,solar
408,solar
409,solar
410,solar
411,solar
412,solar
413,solar
414,wind
415,wind
416,wind
417,wind
418,wind
419,wind
420,wind
421,wind
422,wind
423,wind
424,wind
425,wind
426,wind
427,solar
428,solar
429,wind
430,solar
431,solar
432,solar
433,solar
434,solar
435,solar
436,solar
437,solar
438,wind
439,solar
440,solar
441,solar
442,solar
443,solar
444,solar
445,solar
446,solar
447,solar
448,wind
449,wind
450,wind
451,wind
452,wind
453,wind
454,wind
455,wind
456,wind
457,wind
458,wind
459,wind
460,wind
461,solar
462,solar
463,wind
464,solar
465,solar
466,solar
467,solar
468,solar
469,solar
470,solar
471,solar
472,solar
473,solar
474,solar
475,solar
476,solar
477,solar
478,solar
479,solar
480,solar
481,solar
482,solar
483,solar
484,wind
485,wind
486,wind
487,wind
488,wind
489,wind
490,wind
491,wind
492,wind
493,wind
494,wind
495,wind
496,wind
497,solar
498,solar
499,solar
500,solar
501,solar
502,solar
503,solar
504,solar
505,solar
506,wind
507,solar
508,solar
509,solar
510,solar
511,solar
512,solar
513,solar
514,solar
515,solar
516,solar
517,solar
518,solar
519,solar
520,solar
521,solar
522,solar
523,solar
524,solar
525,solar
526,solar
527,solar
528,solar
529,solar
530,solar
531,solar
532,solar
533,solar
534,solar
535,solar
536,solar
537,wind
538,solar
539,solar
540,water
541,solar
542,solar
543,solar
544,solar
545,solar
546,solar
547,solar
548,solar
549,solar
550,solar
551,solar
552,solar
553,solar
554,solar
555,solar
556,solar
557,solar
558,solar
559,solar
560,solar
561,solar
562,solar
563,solar
564,solar
565,solar
566,solar
567,solar
568,solar
569,solar
570,solar
571,solar
572,solar
573,solar
574,solar
575,solar
576,solar
577,solar
578,wind
579,solar
580,solar
581,solar
582,solar
583,solar
584,solar
585,solar
586,solar
587,solar
588,solar
589,solar
590,solar
591,solar
592,solar
593,water
594,solar
595,solar
596,solar
597,solar
598,solar
599,solar
600,solar
601,solar
602,solar
603,solar
604,solar
605,solar
606,solar
607,solar
608,solar
609,solar
610,solar
611,solar
612,solar
613,solar
614,solar
615,solar
616,wind
617,solar
618,solar
619,solar
620,solar
621,solar
622,solar
623,water
624,water
625,solar
626,solar
627,solar
628,solar
629,solar
630,water
631,water
632,water
633,water
634,water
635,water
636,water
637,solar
638,solar
639,solar
640,solar
641,solar
642,solar
643,solar
644,solar
645,solar
646,solar
647,solar
648,solar
649,solar
650,solar
651,solar
652,solar
653,solar
654,wind
655,wind
656,wind
657,wind
658,solar
659,solar
660,solar
661,solar
662,solar
663,solar
664,solar
665,solar
666,solar
667,solar
668,solar
669,solar
670,solar
671,solar
672,solar
673,solar
674,solar
675,solar
676,water
677,water
678,water
679,solar
680,solar
681,solar
682,water
683,water
684,solar
685,solar
686,solar
687,solar
688,solar
689,solar
690,solar
691,solar
692,solar
693,wind
694,wind
695,wind
696,wind
697,wind
698,wind
699,wind
700,wind
701,wind
702,wind
703,solar
704,solar
705,solar
706,solar
707,solar
708,solar
709,solar
710,solar
711,solar
712,solar
713,solar
714,solar
715,solar
716,solar
717,solar
718,solar
719,solar
720,solar
721,solar
722,water
723,solar
724,solar
725,solar
726,water
727,water
728,solar
729,solar
730,solar
731,solar
732,water
733,water
734,water
735,solar
736,solar
737,solar
738,solar
739,solar
740,solar
741,solar
742,wind
743,wind
744,wind
745,wind
746,wind
747,solar
748,wind
749,wind
750,wind
751,wind
752,wind
753,wind
754,wind
755,wind
756,solar
757,solar
758,solar
759,solar
760,solar
761,solar
762,solar
763,solar
764,solar
765,solar
766,solar
767,solar
768,solar
769,solar
770,solar
771,solar
772,solar
773,solar
774,solar
775,solar
776,solar
777,water
778,solar
779,solar
780,solar
781,solar
782,water
783,solar
784,solar
785,solar
786,solar
787,water
788,water
789,solar
790,solar
791,solar
792,solar
793,solar
794,solar
795,solar
796,solar
797,wind
798,wind
799,wind
800,wind
801,wind
802,solar
803,solar
804,wind
805,wind
806,wind
807,wind
808,wind
809,wind
810,wind
811,wind
812,wind
813,wind
814,solar
815,solar
816,solar
817,solar
818,solar
819,solar
820,solar
821,solar
822,solar
823,solar
824,solar
825,solar
826,solar
827,solar
828,solar
829,solar
830,solar
831,solar
832,solar
833,solar
834,solar
835,solar
836,solar
837,solar
838,solar
839,solar
840,solar
841,solar
842,solar
843,solar
844,solar
845,solar
846,solar
847,solar
848,solar
849,solar
850,solar
851,solar
852,solar
853,solar
854,solar
855,solar
856,solar
857,wind
858,wind
859,wind
860,wind
861,wind
862,solar
863,solar
864,solar
865,wind
866,wind
867,wind
868,wind
869,wind
870,wind
871,wind
872,wind
873,wind
874,wind
875,solar
876,solar
877,solar
878,solar
879,solar
880,solar
881,solar
882,solar
883,solar
884,solar
885,solar
886,solar
887,solar
888,solar
889,solar
890,solar
891,solar
892,solar
893,solar
894,solar
895,solar
896,solar
897,solar
898,solar
899,solar
900,solar
901,solar
902,solar
903,solar
904,solar
905,solar
906,solar
907,solar
908,solar
909,solar
910,solar
911,solar
912,solar
913,solar
914,solar
915,solar
916,solar
917,solar
918,solar
919,solar
920,wind
921,wind
922,wind
923,wind
924,wind
925,solar
926,solar
927,solar
928,solar
929,wind
930,wind
931,wind
932,wind
933,wind
934,wind
935,wind
936,wind
937,wind
938,wind
939,wind
940,wind
941,wind
942,solar
943,solar
944,solar
945,solar
946,solar
947,solar
948,solar
949,solar
950,solar
951,solar
952,solar
953,solar
954,solar
955,solar
956,solar
957,solar
958,solar
959,water
960,water
961,solar
962,solar
963,solar
964,solar
965,solar
966,solar
967,solar
968,water
969,solar
970,solar
971,solar
972,solar
973,solar
974,solar
975,solar
976,solar
977,solar
978,solar
979,solar
980,solar
981,solar
982,solar
983,solar
984,solar
985,wind
986,wind
987,wind
988,wind
989,wind
990,wind
991,wind
992,wind
993,wind
994,solar
995,solar
996,solar
997,solar
998,solar
999,wind
1000,wind
1001,wind
1002,wind
1003,wind
1004,wind
1005,wind
1006,wind
1007,wind
1008,wind
1009,wind
1010,wind
1011,wind
1012,wind
1013,solar
1014,solar
1015,solar
1016,solar
1017,solar
1018,solar
1019,solar
1020,solar
1021,solar
1022,solar
1023,solar
1024,solar
1025,solar
1026,solar
1027,solar
1028,water
1029,water
1030,water
1031,solar
1032,solar
1033,solar
1034,solar
1035,solar
1036,solar
1037,solar
1038,water
1039,solar
1040,solar
1041,solar
1042,solar
1043,solar
1044,solar
1045,solar
1046,solar
1047,solar
1048,solar
1049,solar
1050,solar
1051,solar
1052,solar
1053,solar
1054,solar
1055,wind
1056,wind
1057,wind
1058,wind
1059,wind
1060,wind
1061,wind
1062,wind
1063,wind
1064,solar
1065,solar
1066,solar
1067,solar
1068,solar
1069,solar
1070,solar
1071,solar
1072,gas
1073,gas
1074,gas
1075,wind
1076,wind
1077,wind
1078,wind
1079,wind
1080,wind
1081,wind
1082,wind
1083,wind
1084,wind
1085,wind
1086,wind
1087,wind
1088,wind
1089,wind
1090,wind
1091,wind
1092,solar
1093,solar
1094,solar
1095,solar
1096,solar
1097,solar
1098,solar
1099,solar
1100,solar
1101,solar
1102,solar
1103,solar
1104,solar
1105,solar
1106,solar
1107,solar
1108,water
1109,water
1110,water
1111,solar
1112,solar
1113,solar
1114,solar
1115,solar
1116,solar
1117,solar
1118,solar
1119,water
1120,solar
1121,solar
1122,solar
1123,solar
1124,solar
1125,solar
1126,solar
1127,solar
1128,solar
1129,solar
1130,solar
1131,solar
1132,solar
1133,solar
1134,solar
1135,solar
1136,wind
1137,wind
1138,wind
1139,wind
1140,wind
1141,wind
1142,wind
1143,wind
1144,solar
1145,solar
1146,solar
1147,solar
1148,solar
1149,solar
1150,solar
1151,solar
1152,gas
1153,gas
1154,gas
1155,gas
1156,wind
1157,wind
1158,wind
1159,wind
1160,wind
1161,wind
1162,wind
1163,wind
1164,wind
1165,wind
1166,wind
1167,wind
1168,wind
1169,wind
1170,wind
1171,wind
1172,wind
1173,wind
1174,solar
1175,solar
1176,solar
1177,solar
1178,solar
1179,solar
1180,solar
1181,solar
1182,solar
1183,solar
1184,solar
1185,solar
1186,solar
1187,solar
1188,solar
1189,solar
1190,solar
1191,solar
1192,water
1193,solar
1194,solar
1195,solar
1196,solar
1197,solar
1198,solar
1199,solar
1200,solar
1201,solar
1202,solar
1203,solar
1204,solar
1205,solar
1206,solar
1207,solar
1208,solar
1209,solar
1210,solar
1211,solar
1212,solar
1213,solar
1214,solar
1215,solar
1216,solar
1217,solar
1218,solar
1219,wind
1220,wind
1221,wind
1222,wind
1223,wind
1224,wind
1225,wind
1226,wind
1227,solar
1228,solar
1229,solar
1230,solar
1231,solar
1232,solar
1233,solar
1234,solar
1235,gas
1236,gas
1237,gas
1238,gas
1239,gas
1240,gas
1241,wind
1242,wind
1243,wind
1244,wind
1245,wind
1246,wind
1247,wind
1248,wind
1249,wind
1250,wind
1251,wind
1252,wind
1253,wind
1254,wind
1255,wind
1256,wind
1257,solar
1258,solar
1259,solar
1260,solar
1261,solar
1262,solar
1263,solar
1264,solar
1265,solar
1266,solar
1267,solar
1268,solar
1269,solar
1270,solar
1271,solar
1272,solar
1273,solar
1274,solar
1275,solar
1276,solar
1277,solar
1278,solar
1279,solar
1280,solar
1281,solar
1282,solar
1283,solar
1284,solar
1285,solar
1286,solar
1287,solar
1288,solar
1289,solar
1290,solar
1291,solar
1292,solar
1293,solar
1294,solar
1295,solar
1296,solar
1297,solar
1298,solar
1299,solar
1300,solar
1301,solar
1302,solar
1303,wind
1304,wind
1305,wind
1306,wind
1307,wind
1308,wind
1309,water
1310,solar
1311,solar
1312,solar
1313,solar
1314,solar
1315,solar
1316,solar
1317,solar
1318,gas
1319,gas
1320,gas
1321,gas
1322,gas
1323,gas
1324,wind
1325,wind
1326,wind
1327,wind
1328,wind
1329,wind
1330,wind
1331,wind
1332,wind
1333,wind
1334,wind
1335,wind
1336,wind
1337,wind
1338,wind
1339,wind
1340,solar
1341,solar
1342,solar
1343,solar
1344,solar
1345,solar
1346,solar
1347,solar
1348,solar
1349,solar
1350,solar
1351,solar
1352,solar
1353,solar
1354,solar
1355,solar
1356,solar
1357,solar
1358,water
1359,water
1360,solar
1361,solar
1362,solar
1363,solar
1364,solar
1365,solar
1366,solar
1367,solar
1368,solar
1369,solar
1370,solar
1371,solar
1372,solar
1373,solar
1374,solar
1375,solar
1376,solar
1377,solar
1378,solar
1379,solar
1380,solar
1381,water
1382,solar
1383,solar
1384,solar
1385,solar
1386,wind
1387,wind
1388,wind
1389,wind
1390,wind
1391,water
1392,water
1393,solar
1394,solar
1395,solar
1396,solar
1397,solar
1398,solar
1399,solar
1400,solar
1401,gas
1402,gas
1403,gas
1404,gas
1405,gas
1406,gas
1407,wind
1408,wind
1409,wind
1410,wind
1411,wind
1412,wind
1413,wind
1414,wind
1415,wind
1416,wind
1417,wind
1418,wind
1419,wind
1420,wind
1421,wind
1422,wind
1423,wind
1424,solar
1425,solar
1426,solar
1427,solar
1428,solar
1429,solar
1430,solar
1431,solar
1432,solar
1433,solar
1434,solar
1435,solar
1436,solar
1437,solar
1438,solar
1439,solar
1440,solar
1441,solar
1442,water
1443,solar
1444,solar
1445,solar
1446,solar
1447,solar
1448,solar
1449,solar
1450,solar
1451,solar
1452,solar
1453,solar
1454,solar
1455,solar
1456,solar
1457,solar
1458,solar
1459,solar
1460,solar
1461,solar
1462,solar
1463,solar
1464,water
1465,wind
1466,wind
1467,wind
1468,wind
1469,wind
1470,wind
1471,wind
1472,water
1473,water
1474,water
1475,wind
1476,wind
1477,wind
1478,wind
1479,wind
1480,wind
1481,wind
1482,wind
1483,gas
1484,gas
1485,gas
1486,gas
1487,gas
1488,wind
1489,wind
1490,wind
1491,wind
1492,wind
1493,wind
1494,wind
1495,wind
1496,wind
1497,wind
1498,wind
1499,wind
1500,wind
1501,wind
1502,wind
1503,wind
1504,wind
1505,wind
1506,wind
1507,solar
1508,solar
1509,solar
1510,solar
1511,solar
1512,solar
1513,solar
1514,solar
1515,solar
1516,solar
1517,solar
1518,solar
1519,solar
1520,solar
1521,solar
1522,solar
1523,solar
1524,solar
1525,solar
1526,solar
1527,solar
1528,solar
1529,solar
1530,solar
1531,solar
1532,solar
1533,solar
1534,solar
1535,solar
1536,solar
1537,solar
1538,solar
1539,solar
1540,solar
1541,solar
1542,solar
1543,solar
1544,water
1545,solar
1546,solar
1547,solar
1548,water
1549,water
1550,wind
1551,wind
1552,wind
1553,wind
1554,water
1555,water
1556,water
1557,water
1558,wind
1559,wind
1560,wind
1561,wind
1562,wind
1563,wind
1564,wind
1565,wind
1566,wind
1567,wind
1568,gas
1569,gas
1570,gas
1571,gas
1572,wind
1573,wind
1574,wind
1575,wind
1576,wind
1577,wind
1578,wind
1579,wind
1580,wind
1581,wind
1582,wind
1583,wind
1584,wind
1585,wind
1586,wind
1587,wind
1588,wind
1589,wind
1590,wind
