index,val
1591,solar
1592,solar
1593,solar
1594,solar
1595,solar
1596,solar
1597,solar
1598,solar
1599,solar
1600,solar
1601,solar
1602,solar
1603,solar
1604,solar
1605,solar
1606,solar
1607,solar
1608,water
1609,solar
1610,solar
1611,solar
1612,solar
1613,solar
1614,solar
1615,solar
1616,water
1617,solar
1618,solar
1619,solar
1620,solar
1621,solar
1622,solar
1623,solar
1624,solar
1625,solar
1626,solar
1627,solar
1628,water
1629,water
1630,solar
1631,wind
1632,water
1633,water
1634,wind
1635,wind
1636,water
1637,water
1638,water
1639,water
1640,wind
1641,wind
1642,wind
1643,wind
1644,wind
1645,wind
1646,wind
1647,wind
1648,wind
1649,wind
1650,wind
1651,gas
1652,gas
1653,gas
1654,gas
1655,gas
1656,wind
1657,wind
1658,wind
1659,wind
1660,wind
1661,wind
1662,wind
1663,wind
1664,wind
1665,wind
1666,wind
1667,wind
1668,wind
1669,wind
1670,wind
1671,wind
1672,wind
1673,wind
1674,wind
1675,solar
1676,solar
1677,solar
1678,solar
1679,solar
1680,solar
1681,solar
1682,solar
1683,solar
1684,solar
1685,solar
1686,solar
1687,solar
1688,solar
1689,solar
1690,solar
1691,solar
1692,solar
1693,water
1694,water
1695,solar
1696,solar
1697,solar
1698,solar
1699,solar
1700,solar
1701,solar
1702,water
1703,solar
1704,solar
1705,solar
1706,solar
1707,solar
1708,water
1709,solar
1710,solar
1711,water
1712,solar
1713,water
1714,solar
1715,solar
1716,wind
1717,wind
1718,wind
1719,wind
1720,wind
1721,wind
1722,wind
1723,water
1724,wind
1725,wind
1726,wind
1727,wind
1728,wind
1729,wind
1730,wind
1731,wind
1732,wind
1733,wind
1734,wind
1735,wind
1736,wind
1737,wind
1738,wind
1739,wind
1740,wind
1741,wind
1742,wind
1743,wind
1744,wind
1745,wind
1746,wind
1747,wind
1748,wind
1749,wind
1750,wind
1751,wind
1752,wind
1753,wind
1754,wind
1755,wind
1756,wind
1757,wind
1758,wind
1759,wind
1760,wind
1761,solar
1762,solar
1763,solar
1764,solar
1765,solar
1766,solar
1767,solar
1768,solar
1769,solar
1770,solar
1771,solar
1772,solar
1773,solar
1774,solar
1775,solar
1776,solar
1777,solar
1778,solar
1779,solar
1780,solar
1781,solar
1782,solar
1783,solar
1784,solar
1785,solar
1786,solar
1787,solar
1788,solar
1789,solar
1790,solar
1791,solar
1792,solar
1793,solar
1794,solar
1795,solar
1796,solar
1797,water
1798,water
1799,solar
1800,solar
1801,solar
1802,wind
1803,wind
1804,wind
1805,wind
1806,wind
1807,wind
1808,wind
1809,wind
1810,wind
1811,wind
1812,wind
1813,wind
1814,wind
1815,wind
1816,wind
1817,wind
1818,wind
1819,wind
1820,wind
1821,wind
1822,wind
1823,wind
1824,wind
1825,wind
1826,wind
1827,wind
1828,wind
1829,wind
1830,wind
1831,wind
1832,wind
1833,wind
1834,wind
1835,wind
1836,wind
1837,wind
1838,wind
1839,wind
1840,wind
1841,wind
1842,wind
1843,wind
1844,wind
1845,wind
1846,wind
1847,wind
1848,wind
1849,solar
1850,solar
1851,solar
1852,solar
1853,solar
1854,solar
1855,solar
1856,solar
1857,solar
1858,solar
1859,solar
1860,solar
1861,solar
1862,solar
1863,solar
1864,solar
1865,solar
1866,solar
1867,solar
1868,solar
1869,solar
1870,solar
1871,solar
1872,solar
1873,solar
1874,solar
1875,solar
1876,solar
1877,solar
1878,solar
1879,solar
1880,solar
1881,solar
1882,solar
1883,solar
1884,solar
1885,solar
1886,water
1887,solar
1888,solar
1889,water
1890,wind
1891,wind
1892,wind
1893,wind
1894,wind
1895,wind
1896,water
1897,wind
1898,wind
1899,wind
1900,wind
1901,wind
1902,wind
1903,wind
1904,wind
1905,wind
1906,wind
1907,wind
1908,wind
1909,wind
1910,wind
1911,wind
1912,wind
1913,wind
1914,wind
1915,wind
1916,wind
1917,wind
1918,wind
1919,wind
1920,wind
1921,wind
1922,wind
1923,wind
1924,wind
1925,wind
1926,wind
1927,wind
1928,wind
1929,wind
1930,wind
1931,wind
1932,wind
1933,wind
1934,wind
1935,wind
1936,wind
1937,wind
1938,solar
1939,solar
1940,solar
1941,solar
1942,solar
1943,solar
1944,solar
1945,solar
1946,solar
1947,solar
1948,solar
1949,solar
1950,solar
1951,solar
1952,solar
1953,solar
1954,solar
1955,solar
1956,solar
1957,solar
1958,solar
1959,solar
1960,solar
1961,solar
1962,solar
1963,solar
1964,solar
1965,solar
1966,solar
1967,solar
1968,solar
1969,solar
1970,solar
1971,solar
1972,solar
1973,solar
1974,solar
1975,water
1976,water
1977,wind
1978,wind
1979,wind
1980,wind
1981,wind
1982,wind
1983,wind
1984,wind
1985,wind
1986,wind
1987,wind
1988,wind
1989,wind
1990,wind
1991,wind
1992,wind
1993,wind
1994,wind
1995,wind
1996,wind
1997,wind
1998,wind
1999,wind
2000,wind
2001,wind
2002,wind
2003,wind
2004,wind
2005,wind
2006,wind
2007,wind
2008,wind
2009,wind
2010,wind
2011,wind
2012,wind
2013,wind
2014,wind
2015,wind
2016,wind
2017,wind
2018,wind
2019,wind
2020,wind
2021,wind
2022,wind
2023,wind
2024,wind
2025,wind
2026,wind
2027,wind
2028,solar
2029,solar
2030,solar
2031,solar
2032,solar
2033,solar
2034,solar
2035,solar
2036,solar
2037,solar
2038,solar
2039,solar
2040,solar
2041,solar
2042,solar
2043,solar
2044,solar
2045,solar
2046,solar
2047,solar
2048,solar
2049,solar
2050,solar
2051,solar
2052,solar
2053,solar
2054,solar
2055,solar
2056,solar
2057,solar
2058,solar
2059,solar
2060,solar
2061,solar
2062,solar
2063,solar
2064,solar
2065,wind
2066,wind
2067,wind
2068,wind
2069,wind
2070,wind
2071,wind
2072,wind
2073,wind
2074,wind
2075,wind
2076,wind
2077,solar
2078,solar
2079,solar
2080,solar
2081,solar
2082,wind
2083,wind
2084,wind
2085,wind
2086,wind
2087,wind
2088,wind
2089,wind
2090,wind
2091,wind
2092,wind
2093,wind
2094,wind
2095,wind
2096,wind
2097,wind
2098,wind
2099,wind
2100,wind
2101,wind
2102,wind
2103,wind
2104,wind
2105,wind
2106,wind
2107,wind
2108,wind
2109,wind
2110,wind
2111,wind
2112,wind
2113,wind
2114,wind
2115,wind
2116,wind
2117,wind
2118,wind
2119,solar
2120,solar
2121,solar
2122,solar
2123,solar
2124,solar
2125,solar
2126,solar
2127,solar
2128,solar
2129,solar
2130,solar
2131,solar
2132,solar
2133,solar
2134,solar
2135,solar
2136,solar
2137,solar
2138,solar
2139,solar
2140,solar
2141,solar
2142,solar
2143,solar
2144,solar
2145,solar
2146,solar
2147,solar
2148,solar
2149,solar
2150,solar
2151,solar
2152,solar
2153,solar
2154,solar
2155,solar
2156,solar
2157,wind
2158,wind
2159,wind
2160,wind
2161,wind
2162,wind
2163,wind
2164,wind
2165,wind
2166,wind
2167,wind
2168,solar
2169,solar
2170,solar
2171,solar
2172,solar
2173,wind
2174,wind
2175,wind
2176,wind
2177,wind
2178,wind
2179,wind
2180,wind
2181,wind
2182,wind
2183,wind
2184,wind
2185,wind
2186,wind
2187,wind
2188,wind
2189,wind
2190,wind
2191,wind
2192,wind
2193,wind
2194,wind
2195,wind
2196,wind
2197,wind
2198,wind
2199,wind
2200,wind
2201,wind
2202,wind
2203,wind
2204,wind
2205,wind
2206,wind
2207,wind
2208,wind
2209,wind
2210,wind
2211,solar
2212,solar
2213,solar
2214,solar
2215,solar
2216,solar
2217,solar
2218,solar
2219,solar
2220,solar
2221,solar
2222,solar
2223,solar
2224,solar
2225,solar
2226,solar
2227,solar
2228,solar
2229,solar
2230,solar
2231,solar
2232,solar
2233,solar
2234,water
2235,water
2236,water
2237,solar
2238,solar
2239,solar
2240,solar
2241,solar
2242,solar
2243,solar
2244,solar
2245,solar
2246,wind
2247,wind
2248,wind
2249,wind
2250,wind
2251,wind
2252,wind
2253,wind
2254,wind
2255,wind
2256,wind
2257,wind
2258,wind
2259,solar
2260,solar
2261,solar
2262,solar
2263,solar
2264,wind
2265,wind
2266,wind
2267,wind
2268,wind
2269,wind
2270,wind
2271,wind
2272,wind
2273,wind
2274,wind
2275,wind
2276,wind
2277,wind
2278,wind
2279,solar
2280,wind
2281,wind
2282,wind
2283,wind
2284,wind
2285,wind
2286,wind
2287,wind
2288,wind
2289,wind
2290,wind
2291,wind
2292,wind
2293,wind
2294,wind
2295,wind
2296,wind
2297,wind
2298,wind
2299,wind
2300,wind
2301,wind
2302,wind
2303,solar
2304,solar
2305,solar
2306,solar
2307,solar
2308,solar
2309,solar
2310,solar
2311,solar
2312,solar
2313,solar
2314,solar
2315,solar
2316,solar
2317,solar
2318,solar
2319,solar
2320,solar
2321,solar
2322,solar
2323,solar
2324,solar
2325,solar
2326,solar
2327,water
2328,solar
2329,solar
2330,solar
2331,solar
2332,solar
2333,solar
2334,solar
2335,solar
2336,solar
2337,wind
2338,wind
2339,wind
2340,wind
2341,wind
2342,wind
2343,wind
2344,wind
2345,wind
2346,wind
2347,wind
2348,wind
2349,wind
2350,wind
2351,solar
2352,solar
2353,solar
2354,solar
2355,solar
2356,wind
2357,wind
2358,wind
2359,wind
2360,wind
2361,wind
2362,wind
2363,wind
2364,wind
2365,wind
2366,wind
2367,wind
2368,wind
2369,wind
2370,wind
2371,solar
2372,wind
2373,wind
2374,wind
2375,wind
2376,wind
2377,wind
2378,wind
2379,wind
2380,wind
2381,wind
2382,wind
2383,wind
2384,wind
2385,wind
2386,wind
2387,wind
2388,wind
2389,wind
2390,wind
2391,wind
2392,wind
2393,wind
2394,wind
2395,solar
2396,solar
2397,solar
2398,solar
2399,solar
2400,solar
2401,solar
2402,solar
2403,solar
2404,solar
2405,solar
2406,solar
2407,solar
2408,solar
2409,solar
2410,solar
2411,solar
2412,solar
2413,solar
2414,solar
2415,solar
2416,solar
2417,solar
2418,solar
2419,solar
2420,solar
2421,solar
2422,solar
2423,solar
2424,solar
2425,solar
2426,solar
2427,solar
2428,solar
2429,solar
2430,solar
2431,wind
2432,wind
2433,wind
2434,wind
2435,solar
2436,solar
2437,wind
2438,wind
2439,wind
2440,wind
2441,wind
2442,wind
2443,wind
2444,solar
2445,solar
2446,solar
2447,solar
2448,solar
2449,solar
2450,solar
2451,solar
2452,solar
2453,wind
2454,wind
2455,wind
2456,wind
2457,wind
2458,wind
2459,wind
2460,wind
2461,wind
2462,wind
2463,wind
2464,solar
2465,wind
2466,wind
2467,wind
2468,wind
2469,wind
2470,wind
2471,wind
2472,wind
2473,wind
2474,wind
2475,wind
2476,wind
2477,wind
2478,wind
2479,wind
2480,wind
2481,wind
2482,wind
2483,wind
2484,wind
2485,wind
2486,wind
2487,wind
2488,wind
2489,solar
2490,solar
2491,solar
2492,solar
2493,solar
2494,solar
2495,solar
2496,solar
2497,solar
2498,solar
2499,solar
2500,solar
2501,solar
2502,solar
2503,solar
2504,solar
2505,solar
2506,solar
2507,solar
2508,solar
2509,solar
2510,solar
2511,solar
2512,solar
2513,solar
2514,solar
2515,solar
2516,solar
2517,solar
2518,solar
2519,solar
2520,solar
2521,solar
2522,solar
2523,solar
2524,solar
2525,solar
2526,wind
2527,wind
2528,solar
2529,solar
2530,solar
2531,wind
2532,wind
2533,wind
2534,wind
2535,solar
2536,wind
2537,wind
2538,wind
2539,solar
2540,solar
2541,solar
2542,solar
2543,solar
2544,wind
2545,wind
2546,wind
2547,wind
2548,wind
2549,wind
2550,wind
2551,solar
2552,wind
2553,wind
2554,solar
2555,solar
2556,solar
2557,solar
2558,solar
2559,wind
2560,wind
2561,wind
2562,wind
2563,gas
2564,wind
2565,wind
2566,wind
2567,wind
2568,wind
2569,wind
2570,wind
2571,wind
2572,wind
2573,wind
2574,wind
2575,wind
2576,wind
2577,wind
2578,wind
2579,wind
2580,wind
2581,wind
2582,wind
2583,solar
2584,solar
2585,solar
2586,solar
2587,solar
2588,solar
2589,solar
2590,solar
2591,solar
2592,solar
2593,solar
2594,solar
2595,solar
2596,solar
2597,solar
2598,solar
2599,solar
2600,solar
2601,solar
2602,solar
2603,solar
2604,solar
2605,solar
2606,solar
2607,solar
2608,solar
2609,solar
2610,solar
2611,solar
2612,solar
2613,solar
2614,solar
2615,solar
2616,solar
2617,solar
2618,solar
2619,solar
2620,solar
2621,solar
2622,solar
2623,solar
2624,solar
2625,wind
2626,wind
2627,wind
2628,wind
2629,solar
2630,wind
2631,wind
2632,wind
2633,wind
2634,wind
2635,wind
2636,wind
2637,wind
2638,wind
2639,wind
2640,wind
2641,wind
2642,wind
2643,wind
2644,wind
2645,solar
2646,solar
2647,solar
2648,solar
2649,solar
2650,solar
2651,solar
2652,solar
2653,wind
2654,wind
2655,wind
2656,wind
2657,gas
2658,gas
2659,gas
2660,wind
2661,wind
2662,wind
2663,wind
2664,wind
2665,wind
2666,wind
2667,wind
2668,wind
2669,wind
2670,wind
2671,wind
2672,wind
2673,wind
2674,wind
2675,wind
2676,wind
2677,solar
2678,solar
2679,solar
2680,solar
2681,solar
2682,solar
2683,solar
2684,solar
2685,solar
2686,solar
2687,solar
2688,solar
2689,solar
2690,solar
2691,solar
2692,solar
2693,solar
2694,solar
2695,solar
2696,solar
2697,solar
2698,solar
2699,solar
2700,solar
2701,solar
2702,solar
2703,solar
2704,solar
2705,solar
2706,solar
2707,solar
2708,solar
2709,solar
2710,solar
2711,solar
2712,solar
2713,solar
2714,solar
2715,solar
2716,solar
2717,solar
2718,solar
2719,solar
2720,solar
2721,wind
2722,wind
2723,wind
2724,wind
2725,solar
2726,wind
2727,wind
2728,wind
2729,wind
2730,wind
2731,wind
2732,wind
2733,wind
2734,wind
2735,wind
2736,wind
2737,wind
2738,wind
2739,wind
2740,wind
2741,solar
2742,solar
2743,solar
2744,solar
2745,solar
2746,solar
2747,solar
2748,solar
2749,wind
2750,wind
2751,wind
2752,wind
2753,gas
2754,gas
2755,gas
2756,wind
2757,wind
2758,wind
2759,wind
2760,wind
2761,wind
2762,wind
2763,wind
2764,wind
2765,wind
2766,wind
2767,wind
2768,wind
2769,wind
2770,wind
2771,wind
2772,wind
2773,solar
2774,solar
2775,solar
2776,solar
2777,solar
2778,solar
2779,solar
2780,solar
2781,solar
2782,solar
2783,solar
2784,solar
2785,solar
2786,solar
2787,solar
2788,solar
2789,solar
2790,solar
2791,solar
2792,solar
2793,solar
2794,solar
2795,solar
2796,solar
2797,solar
2798,solar
2799,solar
2800,solar
2801,solar
2802,solar
2803,solar
2804,solar
2805,solar
2806,solar
2807,solar
2808,solar
2809,solar
2810,solar
2811,solar
2812,solar
2813,solar
2814,solar
2815,solar
2816,solar
2817,wind
2818,wind
2819,wind
2820,wind
2821,solar
2822,wind
2823,wind
2824,wind
2825,wind
2826,wind
2827,wind
2828,wind
2829,wind
2830,wind
2831,wind
2832,wind
2833,wind
2834,wind
2835,wind
2836,wind
2837,solar
2838,solar
2839,solar
2840,solar
2841,solar
2842,solar
2843,solar
2844,solar
2845,wind
2846,wind
2847,wind
2848,wind
2849,gas
2850,gas
2851,gas
2852,gas
2853,wind
2854,wind
2855,wind
2856,wind
2857,wind
2858,wind
2859,wind
2860,wind
2861,wind
2862,wind
2863,wind
2864,wind
2865,wind
2866,wind
2867,wind
2868,wind
2869,solar
2870,solar
2871,solar
2872,solar
2873,solar
2874,solar
2875,solar
2876,solar
2877,solar
2878,solar
2879,solar
2880,solar
2881,solar
2882,solar
2883,solar
2884,solar
2885,solar
2886,solar
2887,solar
2888,solar
2889,solar
2890,solar
2891,solar
2892,solar
2893,solar
2894,solar
2895,solar
2896,solar
2897,solar
2898,solar
2899,solar
2900,solar
2901,solar
2902,solar
2903,solar
2904,solar
2905,solar
2906,solar
2907,solar
2908,solar
2909,solar
2910,solar
2911,solar
2912,solar
2913,solar
2914,solar
2915,solar
2916,solar
2917,solar
2918,solar
2919,wind
2920,solar
2921,solar
2922,wind
2923,wind
2924,wind
2925,wind
2926,wind
2927,wind
2928,wind
2929,wind
2930,wind
2931,wind
2932,solar
2933,solar
2934,solar
2935,solar
2936,solar
2937,solar
2938,solar
2939,solar
2940,wind
2941,wind
2942,solar
2943,solar
2944,solar
2945,solar
2946,solar
2947,solar
2948,solar
2949,solar
2950,solar
2951,solar
2952,solar
2953,solar
2954,solar
2955,solar
2956,solar
2957,solar
2958,solar
2959,water
2960,solar
2961,solar
2962,solar
2963,solar
2964,solar
2965,solar
2966,solar
2967,solar
2968,solar
2969,solar
2970,solar
2971,solar
2972,solar
2973,solar
2974,solar
2975,solar
2976,solar
2977,solar
2978,solar
2979,solar
2980,solar
2981,solar
2982,solar
2983,solar
2984,solar
2985,solar
2986,solar
2987,solar
2988,solar
2989,solar
2990,solar
2991,wind
2992,wind
2993,wind
2994,wind
2995,solar
2996,solar
2997,solar
2998,solar
2999,wind
3000,wind
3001,wind
3002,wind
3003,solar
3004,solar
3005,solar
3006,solar
3007,solar
3008,wind
3009,wind
3010,solar
3011,solar
3012,solar
3013,solar
3014,solar
3015,solar
3016,solar
3017,solar
3018,solar
3019,solar
3020,solar
3021,solar
3022,solar
3023,solar
3024,solar
3025,solar
3026,solar
3027,solar
3028,solar
3029,solar
3030,solar
3031,solar
3032,solar
3033,solar
3034,solar
3035,solar
3036,solar
3037,solar
3038,solar
3039,solar
3040,solar
3041,solar
3042,solar
3043,solar
3044,solar
3045,solar
3046,solar
3047,solar
3048,solar
3049,solar
3050,solar
3051,solar
3052,solar
3053,solar
3054,solar
3055,solar
3056,solar
3057,solar
3058,solar
3059,solar
3060,wind
3061,wind
3062,wind
3063,wind
3064,solar
3065,solar
3066,solar
3067,solar
3068,wind
3069,wind
3070,wind
3071,wind
3072,wind
3073,solar
3074,solar
3075,solar
3076,solar
3077,solar
3078,solar
3079,solar
3080,water
3081,solar
3082,solar
3083,solar
3084,solar
3085,solar
3086,solar
3087,solar
3088,solar
3089,solar
3090,solar
3091,solar
3092,solar
3093,solar
3094,solar
3095,solar
3096,solar
3097,solar
3098,solar
3099,solar
3100,solar
3101,solar
3102,solar
3103,solar
3104,solar
3105,solar
