Site Number,Latitude,Longitude,Gage Height (m),Discharge (m^3/s)
08067215,29.90160798,-94.7699213,4447,4012
08067252,29.8124434,-94.7313087,10321,8915
08067500,29.97271914,-94.9857602,2077,14372
08067525,29.77078197,-94.9996503,1398,5237
08067548,30.6460298,-95.675224,4870,4154
08067600,30.358541,-95.5610542,11419,7814
08067610,30.35659665,-95.5604986,10263,5111
08067650,30.34215289,-95.542998,11795,8223
08067700,30.35381805,-95.8099498,12046,913
08067900,30.25377778,-95.579,540,732
08067920,30.25775,-95.5636944,10753,2030
08068000,30.24465738,-95.4571616,9906,2541
08068090,30.14116667,-95.3382222,4,11237
08068275,30.11993899,-95.6460559,1741,4917
08068325,30.10549526,-95.5466084,9719,5246
08068390,30.19055556,-95.4911111,1206,7920
08068400,30.192159,-95.4838288,6813,6029
08068450,30.1343832,-95.4777175,2927,9329
08068500,30.11049517,-95.4363275,11894,7154
08068700,29.92105823,-95.840229,4493,7603
08068720,29.9502237,-95.8082835,7396,16435
08068740,29.959112,-95.7177249,11635,16578
08068780,30.01605437,-95.6974463,1,12207
08068800,29.97355566,-95.5985545,11924,10737
08068900,30.00660994,-95.511885,365,731
08069000,30.0357753,-95.428827,6282,27981
08069500,30.02716385,-95.2579888,5477,3890
08069800,30.56694444,-95.1913889,335,1
08070000,30.33659809,-95.1040999,1805,29865
08070200,30.14523056,-95.1246139,7446,7230
08070500,30.25965789,-95.3024361,10722,28158
08071000,30.2327137,-95.1682662,2,20376
08071280,30.10966019,-95.0599294,2382,13451
08071500,29.99466384,-95.1335413,2301,6208
08072000,29.91633316,-95.1413198,3899,7815
08072050,29.87633426,-95.0938189,2324,8767
08072300,29.74328664,-95.8068951,1420,14091
08072350,29.7230092,-95.7671718,1691,4374
08072500,29.76995129,-95.6471682,11989,7462
08072600,29.76938056,-95.6431667,38085,3723
08072680,29.8051111,-95.7096111,3748,1930
08072700,29.80106159,-95.692447,4826,725
08072730,29.8307828,-95.6868912,8693,15074
08072760,29.86717035,-95.646612,1339,8191
08072800,29.8357824,-95.6257783,413,10243
08073000,29.79133939,-95.6235563,10,5536
08073100,29.79027778,-95.6238889,11483,2775
08073500,29.7618958,-95.6057782,11771,26347
08073600,29.76217336,-95.5577213,7366,17948
08073700,29.7468959,-95.5235538,5883,13900
08073898,29.78333333,-95.4738889,11,14
08074000,29.76022829,-95.4085505,10519,4543
08074020,29.87078073,-95.4804961,8005,7793
08074150,29.8513369,-95.4879965,10598,8204
08074250,29.82800424,-95.469385,10565,6256
08074500,29.77522777,-95.3971612,7745,30940
08074540,29.79277778,-95.3680556,10551,10
08074598,29.76661676,-95.358549,8603,1904
08074600,29.7652279,-95.3591046,820,362
08074610,29.76606119,-95.35216,2247,248
08074710,29.74939477,-95.2910473,2252,6966
08074760,29.7091197,-95.583,8,5258
08074800,29.65662136,-95.5621664,9,6257
08074810,29.6727317,-95.5282765,7982,7084
08075000,29.69717469,-95.412162,13,30956
08075110,29.71416667,-95.3388889,7543,2
08075400,29.61884399,-95.4460522,2666,18529
08075500,29.67439687,-95.2893807,7604,1274
08075605,29.65661915,-95.2291011,7816,5170
08075650,29.67661875,-95.2438238,4702,2911
08075730,29.69467363,-95.216323,8113,17902
08075763,29.80883745,-95.3132696,1753,5241
08075770,29.79328217,-95.2679907,11,20751
08075780,29.94911178,-95.5196633,8247,109
08075900,29.95688886,-95.4179936,1325,14990
08076000,29.9182784,-95.3068796,7955,24970
08076005,29.93055556,-95.2875,6840,10
08076180,29.93386089,-95.2339608,1610,10212
08076500,29.86189143,-95.3349365,7009,22407
08076700,29.8371695,-95.2332671,13734,1886
08076997,29.5968991,-95.2974366,27860,5238
08077000,29.59745458,-95.2866029,7396,15958
08077600,29.51745517,-95.178544,1705,8156
08077637,29.5543963,-95.0257616,7229,3602
08077658,29.35745688,-94.9249228,22715,8930
08077752,29.34079066,-94.9502012,19552,4820
08078000,29.37154349,-95.3230476,7306,22618
08078930,29.374525,-95.5272861,8605,4
08079000,29.15857735,-95.4757753,7264,13148
08079005,29.12537778,-95.4813722,41467,11
08079500,33.5856408,-101.8282217,620,3647
08079510,33.55477778,-101.7881389,32471,1585
08079575,33.24870448,-101.3384715,5874,3653
08079600,33.03843236,-101.1976302,1901,21620
08079700,33.0628761,-101.0476268,10630,1451
08080000,32.9303804,-100.4881658,10464,648
08080500,33.0081577,-100.1806589,10092,33679
08080505,33.18791667,-99.9601361,6830,2823
08080540,33.3509239,-101.227084,2559,4746
08080700,34.17896048,-101.7026748,6706,19596
08080910,33.45786654,-101.084028,7096,729
08080950,33.35620109,-100.705121,364,9130
08081000,33.2120385,-100.431778,1942,8671
08081200,33.288425,-100.4315008,7169,9891
08081500,33.40092169,-100.4084454,8489,7675
08082000,33.3339801,-100.2381622,3518,30364
08082100,33.23342759,-100.2134389,7704,6580
08082180,33.38314796,-100.0812116,3578,7675
08082450,33.34518889,-99.6663889,7104,1453
08082500,33.58092766,-99.2675756,7938,35496
08082700,33.32926607,-99.4650825,38414,21004
08082800,33.4089865,-99.3889688,7355,968
08083000,33.08205929,-98.7270062,8308,1491
08083100,32.78760777,-100.3887183,28962,21528
08083200,32.43873165,-100.3037135,1916,843
08083230,32.67455998,-100.0725999,7305,6959
08083235,32.66191944,-99.9761861,92,483
08083240,32.5985,-99.8145556,6361,9567
08083245,32.5678991,-99.7925909,4566,7964
08083270,32.2345761,-99.8889795,4994,760
08083300,32.35235006,-99.8078673,7031,5846
08083400,32.39151513,-99.852591,8068,5843
08083420,32.47540219,-99.7492556,8005,10472
08083460,32.38553056,-99.7317639,6766,3338
08083470,32.4490142,-99.7206435,3050,5123
08083480,32.4866111,-99.7145556,10356,7130
08083500,32.59623238,-99.6806436,8025,7577
08084000,32.6901186,-99.6695326,8380,35347
08084200,32.795,-99.6056944,8721,3722
08084500,33.06260684,-99.5795306,7895,7322
08084800,32.93094435,-99.642588,1760,21254
08085000,33.07760645,-99.5436962,7974,637
08085500,32.93297778,-99.2153889,2,35374
08086000,32.9001181,-98.8336765,3,2410
08086015,32.60178915,-99.2392428,11591,1095
08086050,32.55929085,-99.170074,3,11473
08086100,32.6892871,-99.1647969,2,4999
08086120,32.68373104,-99.2684108,3,1826
08086150,32.7076192,-99.2750778,15536,10195
08086200,32.7006753,-99.2120205,8551,601
08086210,32.72095279,-99.175353,11282,1095
08086212,32.73289717,-99.1406299,8562,9119
08086215,32.43790666,-98.9856233,8058,844
08086235,32.5529025,-99.109239,6289,730
08086260,32.58373549,-99.0328482,1880,3296
08086290,32.64845613,-99.0045146,1899,7981
08086400,32.8315068,-98.9678474,8686,1464
08086500,32.8370625,-98.9481246,1893,11475
08086600,32.64790203,-98.8695105,2303,849
08087300,32.96068333,-98.7667694,2398,18387
08088000,33.02428377,-98.6439481,1331,28642
08088100,33.37038526,-98.7447837,1330,7098
08088200,33.21677844,-98.6489482,44872,883
08088300,33.21205664,-98.6186695,1837,11475
08088400,33.13455878,-98.6136694,1882,730
08088435,32.93595414,-98.4286639,3159,5519
08088440,32.88873255,-98.5242223,1880,5441
08088450,32.8276216,-98.7239509,486,9069
08088500,32.87234474,-98.425886,4692,3654
08088600,32.87206697,-98.425886,8351,6938
08088610,32.85817854,-98.411719,15241,11035
08089000,32.8626236,-98.3025492,1162,35019
08089200,32.88253889,-98.2032972,8701,546
08090300,32.64762919,-98.2692139,490,730
08090500,32.630964,-98.1808781,2630,9648
08090700,32.81679434,-98.0419872,6268,730
08090800,32.61568907,-97.9258703,8669,18210
08090880,32.477082,-97.7883632,3284,5566
08090885,32.4329162,-97.7891965,10090,5592
08090900,32.3743072,-97.6891931,2328,5089
08090905,32.38638889,-97.6522222,1833,2643
08091000,32.25903188,-97.7025268,7477,35493
08091500,32.23153166,-97.7772512,1857,27403
08091730,32.30014116,-97.786974,8542,730
08091750,32.2701423,-97.7325278,566,10592
08091900,32.28903445,-97.4152954,707,730
08092000,32.15070534,-97.402794,22162,19877
08092500,31.86543568,-97.3719578,8091,1809
08092600,31.86682458,-97.3669576,6456,1460
08093100,31.8123822,-97.2977882,8129,30074
08093250,32.00571108,-97.1500069,8639,4749
08093350,31.89988054,-97.2027856,7071,730
08093360,31.8954362,-97.2030634,8282,11434
08093400,31.91987996,-97.0994485,8661,4686
08093500,31.84460414,-97.2013961,8339,22790
08093700,32.2156959,-98.1989298,8455,7883
08094500,32.074033,-98.2297629,5379,5600
08094800,31.9765366,-98.032812,5881,7781
08095000,31.785991,-97.5680748,8948,35547
08095200,31.66960575,-97.4694602,8093,21848
08095300,31.50933179,-97.365845,8832,14461
08095400,31.5557199,-97.3564004,8846,14408
08095500,31.5168325,-97.2502856,8723,2131
08095550,31.57960968,-97.1977832,8742,1254
08095600,31.60127597,-97.1936165,7982,8156
08096490,31.56127728,-97.1286132,10922,1349
08096500,31.53600056,-97.0733325,7926,44728
08096580,31.53588889,-97.0325417,7877,411
08097000,31.31267377,-97.1380545,8397,6322
08097500,31.28850993,-96.969713,4867,4747
08098000,31.26628755,-97.0586055,10908,913
08098290,31.13407098,-96.8249826,1,20208
08098300,31.02657314,-96.9883214,5000,14112
08098450,30.86508333,-96.6951667,5417,1339
08099000,32.36374406,-98.6756129,5142,844
08099100,32.1737502,-98.5331058,10922,14445
08099300,32.11402957,-98.6056067,10921,17321
08099382,32.04902778,-98.6460556,6606,2077
08099400,31.96875636,-98.4861568,10858,5482
08099500,31.9579235,-98.4592116,5375,24219
08100000,31.78876325,-98.1214238,97,20542
08100500,31.4347222,-97.7583333,2354,25720
08100630,31.323225,-97.7576639,2485,1419
08101000,31.2848902,-97.8850244,34034,25720
08101200,31.24878889,-97.8378472,6805,1044
08101300,31.21499444,-97.7941944,5822,1415
08101310,31.16493889,-97.8781944,1699,1462
08101330,31.12927778,-97.8181389,9228,1088
08101340,31.18553056,-97.8087167,1862,1424
08101500,31.20600559,-97.7155746,5743,1529
08102000,31.10628916,-97.4747322,34411,7415
08102500,31.07017947,-97.4413967,2717,35618
08102595,31.0539722,-97.4625278,8042,1091
08102600,31.05184675,-97.4572304,3557,3198
08103800,31.0793403,-98.0166919,11763,21336
08103900,30.91156805,-98.0369676,8284,21149
08103903,30.92718333,-97.9943167,7069,4
08103940,30.97252778,-97.7785278,8810,1889
08104000,30.95740298,-97.7086262,1562,20667
08104050,31.02240287,-97.5327883,1591,747
08104055,31.018,-97.5262778,7415,1206
08104100,31.0018485,-97.4925088,8599,17779
08104300,30.9443472,-97.534075,10965,2921
08104310,30.9521278,-97.5241757,11021,777
08104500,30.9665723,-97.346113,8327,23430
0810464660,30.69775,-97.8492222,8091,4543
08104650,30.6676921,-97.727511,8227,1213
08104700,30.6618592,-97.7113993,8463,19210
08104870,30.62102577,-97.861125,7656,1
08104900,30.6257499,-97.6911204,8255,19459
08105000,30.6540824,-97.6552863,2563,15515
08105095,30.70324685,-97.6663985,1135,6315
08105100,30.69130304,-97.6561202,2906,13221
08105200,30.67602639,-97.614452,8172,840
08105300,30.646028,-97.585284,2557,5051
08105400,30.62880763,-97.4733356,619,7322
08105505,30.70216667,-97.4341667,11078,4507
08105600,30.69297237,-97.3263866,5364,1211
08105700,30.69436146,-97.2788849,4151,20328
08105863,30.54853333,-97.7834333,3457,2
08105872,30.52518056,-97.7499917,22117,2383
08105883,30.51290556,-97.6864361,3364,2301
08105886,30.46555556,-97.7878889,8575,3921
0810588650,30.4841361,-97.7200389,7830,2263
08105888,30.51239444,-97.6366722,2783,2329
08105897,30.46938889,-97.4634722,3753,2272
08106050,30.51958333,-97.3384472,3647,22
08106300,30.69408463,-97.0785997,14044,4811
08106310,30.7276942,-97.0388761,4406,4419
08106350,30.76074836,-97.0138754,6456,9366
08106500,30.83519047,-96.9466512,3849,323
08107000,31.04962529,-97.235832,3077,822
08107500,30.94740794,-97.1041585,8045,913
08107950,31.01306944,-97.1100833,1698,3868
08108000,30.9501861,-97.0502675,11789,730
08108200,30.93129814,-97.020544,29824,4012
08108250,30.90324377,-96.9791531,21359,188
08108700,30.6268665,-96.544135,5533,10087
08108780,30.87944444,-96.6402778,11981,41
08109000,30.61408925,-96.4866328,3883,26854
08109300,30.6536111,-96.4516667,2913,10
08109700,30.33937764,-96.9047037,3978,21394
08109800,30.40743105,-96.8174791,2355,21394
08109900,30.3224329,-96.5258023,3720,1213
08110000,30.3218773,-96.5074683,8197,29159
08110075,30.54027778,-96.6902778,5378,11
08110100,30.41965196,-96.5402466,5430,21332
08110200,30.359175,-96.1549028,5558,6543
08110300,31.64377877,-96.5788724,10869,1756
08110325,31.57433657,-96.520814,6697,15461
08110400,31.5123942,-96.450533,1921,5174
08110430,31.5068396,-96.3246953,3602,15552
08110460,31.38444444,-96.3186111,10681,5270
08110470,31.32517779,-96.3191357,3955,1854
08110500,31.17018205,-96.297743,1772,35398
08110800,30.9737987,-96.2416274,3344,8728
08111000,30.8696352,-96.1924592,7419,16091
08111010,30.6074215,-96.1816252,2846,3074
08111025,30.64658746,-96.3496849,8899,937
08111050,30.6604756,-96.2996837,6964,913
08111052,30.60555556,-96.2986361,8113,2251
08111054,30.59418056,-96.2972472,9173,2253
08111060,30.5947222,-96.0652778,4337,8
08111062,30.58305556,-96.0702778,8422,9
08111500,30.12910626,-96.1877387,10518,25680
08111570,30.10305556,-95.9875,10480,13
08111700,29.88106145,-96.2052402,10042,18631
08111850,29.80833333,-96.0955556,10540,2730
08112500,29.64134686,-95.885231,7576,14243
08113500,29.56690419,-95.7835616,10668,16804
08114000,29.5824589,-95.7577275,719,37189
08114100,29.56768889,-95.6681417,34823,568
08114500,29.45551617,-95.5329996,8350,7426
08115000,29.47190769,-95.8030067,903,25992
08115500,29.44607466,-95.7616166,10505,2710
08116000,29.4127416,-95.7102263,8480,1096
08116400,29.51190593,-95.7468942,10762,12421
08116500,29.5055169,-95.7116155,8246,1126
08116650,29.3496858,-95.5824448,5267,18370
08117210,29.0491611,-95.4775222,5257,4
08117290,28.9213604,-95.3871632,5182,204
08117300,28.8980278,-95.3816078,8834,1754
08117400,29.41527778,-96.0786111,8175,11
08117500,29.31357967,-95.8938421,6467,24377
08117705,29.11194444,-95.6766667,495,1192
08117900,28.80748426,-95.9507938,10685,2673
08117995,32.6287208,-101.2854044,10850,11967
08118000,32.59316669,-101.1381778,10820,6725
08118500,32.60011109,-101.0942879,7709,3713
08119000,32.59150035,-101.0509533,9634,6574
08119500,32.53915278,-101.0552222,6636,13148
08120500,32.57372368,-100.9078941,10334,19315
08120700,32.47733745,-100.9498382,10900,4783
08121000,32.39261865,-100.8787246,6619,652
08121500,32.39511765,-101.02595,7705,3408
08122000,32.5842784,-101.0198412,10863,1947
08122500,32.38817389,-100.9501149,10598,731
08123000,32.34484228,-100.919836,748,909
08123500,32.31706613,-100.8248337,4130,4382
08123600,32.2815116,-100.8587228,6508,7327
08123640,32.22012048,-101.6295723,9058,6203
08123650,32.25039797,-101.4909581,7854,7577
08123700,32.26262005,-101.4420685,1927,671
08123720,32.2490097,-101.3620666,7923,126
08123755,32.24373238,-101.3117878,3454,786
08123800,32.1992913,-101.0140029,1907,8247
08123850,32.05374399,-100.762052,2130,11843
08123900,32.01957904,-100.7359399,1729,5112
08123950,31.8795883,-100.5173219,4927,7439
08124000,31.88542168,-100.4806543,4884,26822
08125500,32.04069289,-100.2684287,4939,844
08126380,31.71542973,-100.0264755,3034,6527
08126500,31.73292864,-99.9539744,7327,26421
08127000,31.74931697,-99.9478636,30501,2416
08127500,31.18822294,-100.5000942,1562,16027
08128000,31.18711186,-100.5020388,11881,31179
08128030,31.2727611,-100.5042194,6455,1333
08128400,31.42738264,-100.7112125,1226,19857
08128500,31.37655145,-100.614265,2180,11354
08129300,31.33016396,-100.6403767,6209,12783
08130500,31.27405465,-100.6309318,4721,13151
08130700,31.3309973,-100.600931,29762,6583
08131000,31.35849668,-100.5350958,9867,11171
08131190,31.2829432,-100.5078722,3250,265
08131200,31.3821071,-100.5384294,6512,1176
08131400,31.30905356,-100.4459254,4803,16368
08131600,31.41627357,-100.3945353,2920,6777
08132000,31.38877384,-100.4784274,3325,364
08132450,31.43577778,-100.4343333,3853,1954
08132500,31.44599499,-100.4253701,2210,8035
08133250,31.8973574,-101.105113,2266,7216
08133500,31.83013918,-100.9937215,2345,16851
08133900,31.64654097,-100.6906581,1787,3651
08134000,31.5926549,-100.6370449,2546,35314
08134230,31.57515616,-100.5856544,161,3675
08134250,31.54265769,-100.5550977,1769,7154
08135000,31.46599438,-100.4478712,2607,21037
08136000,31.454606,-100.4106474,769,38416
08136500,31.5159908,-99.9195226,3904,3356
08136600,31.50015746,-99.6684022,23,7428
08136700,31.49376898,-99.5739532,2027,19312
08138000,31.46793807,-99.1622726,2507,1146
08139500,31.4023842,-99.1217161,1036,7307
08140500,31.40266186,-99.1372719,1316,7396
08140700,31.9726444,-99.1303376,2395,3995
08140770,32.03013987,-99.4653467,332,7305
08140800,31.98319733,-99.4147889,738,5695
08140860,31.8792472,-99.2778417,947,1330
08141000,31.8329234,-99.5609037,1576,786
08141500,31.83431205,-99.5347911,2277,15951
08142000,31.84666667,-99.4246944,2085,12923
08143000,31.83709365,-99.003942,1577,7587
08143500,31.7364,-98.9754889,434,21646
08143600,31.5173861,-98.740603,535,19363
08143990,30.92175,-99.8525,183,1975
08144000,30.916007,-99.7842364,489,21737
08144500,30.91906245,-99.7856254,2588,36891
08144600,31.0040595,-99.2689437,1971,10684
08144800,31.1843324,-99.841183,1934,8563
08144900,31.13822413,-99.3856126,573,7345
08145000,31.13822366,-99.3350553,3381,24393
08146000,31.21322316,-98.7194871,2759,37016
08147000,31.21794515,-98.564484,1020,37933
08148500,30.5174101,-99.806179,1654,29876
08149900,30.47901389,-99.7780389,1593,3076
